mov_id,fecha,tipo,sku,cantidad,vendedora_id,destino_id,notas,usuario_email
M0001,2026-01-01T00:00:00-05:00,INGRESO,P001-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0002,2026-01-01T00:00:00-05:00,INGRESO,P001-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0003,2026-01-01T00:00:00-05:00,INGRESO,P002-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0004,2026-01-01T00:00:00-05:00,INGRESO,P002-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0005,2026-01-01T00:00:00-05:00,INGRESO,P003-U,2,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0006,2026-01-01T00:00:00-05:00,INGRESO,P005-SM,2,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0007,2026-01-01T00:00:00-05:00,INGRESO,P007-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0008,2026-01-01T00:00:00-05:00,INGRESO,P008-SM,2,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0009,2026-01-01T00:00:00-05:00,INGRESO,P008-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0010,2026-01-01T00:00:00-05:00,INGRESO,P009-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0011,2026-01-01T00:00:00-05:00,INGRESO,P010-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0012,2026-01-01T00:00:00-05:00,INGRESO,P010-LXL,4,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0013,2026-01-01T00:00:00-05:00,INGRESO,P011-SM,2,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0014,2026-01-01T00:00:00-05:00,INGRESO,P011-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0015,2026-01-01T00:00:00-05:00,INGRESO,P012-SM,2,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0016,2026-01-01T00:00:00-05:00,INGRESO,P013-U,3,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0017,2026-01-01T00:00:00-05:00,INGRESO,P014-U,3,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0018,2026-01-01T00:00:00-05:00,INGRESO,P015-U,2,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0019,2026-01-01T00:00:00-05:00,INGRESO,P016-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0020,2026-01-01T00:00:00-05:00,INGRESO,P017-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0021,2026-01-01T00:00:00-05:00,INGRESO,P018-SM,3,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0022,2026-01-01T00:00:00-05:00,INGRESO,P018-LXL,4,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0023,2026-01-01T00:00:00-05:00,INGRESO,P019-U,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0024,2026-01-01T00:00:00-05:00,INGRESO,P020-U,3,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0025,2026-01-01T00:00:00-05:00,INGRESO,P021-U,2,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0026,2026-01-01T00:00:00-05:00,INGRESO,P022-U,3,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0027,2026-01-01T00:00:00-05:00,INGRESO,P023-U,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0028,2026-01-01T00:00:00-05:00,INGRESO,P024-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0029,2026-01-01T00:00:00-05:00,INGRESO,P025-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0030,2026-01-01T00:00:00-05:00,INGRESO,P027-LXL,2,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0031,2026-01-01T00:00:00-05:00,INGRESO,P028-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0032,2026-01-01T00:00:00-05:00,INGRESO,P028-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0033,2026-01-01T00:00:00-05:00,INGRESO,P029-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0034,2026-01-01T00:00:00-05:00,INGRESO,P029-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0035,2026-01-01T00:00:00-05:00,INGRESO,P030-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0036,2026-01-01T00:00:00-05:00,INGRESO,P030-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0037,2026-01-01T00:00:00-05:00,INGRESO,P032-SM,2,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0038,2026-01-01T00:00:00-05:00,INGRESO,P032-LXL,2,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0039,2026-01-01T00:00:00-05:00,INGRESO,P033-SM,2,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0040,2026-01-01T00:00:00-05:00,INGRESO,P033-LXL,2,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0041,2026-01-01T00:00:00-05:00,INGRESO,P035-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0042,2026-01-01T00:00:00-05:00,INGRESO,P035-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0043,2026-01-01T00:00:00-05:00,INGRESO,P036-SM,2,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0044,2026-01-01T00:00:00-05:00,INGRESO,P037-SM,3,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0045,2026-01-01T00:00:00-05:00,INGRESO,P038-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0046,2026-01-01T00:00:00-05:00,INGRESO,P039-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0047,2026-01-01T00:00:00-05:00,INGRESO,P040-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0048,2026-01-01T00:00:00-05:00,INGRESO,P040-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0049,2026-01-01T00:00:00-05:00,INGRESO,P041-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0050,2026-01-01T00:00:00-05:00,INGRESO,P042-LXL,3,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0051,2026-01-01T00:00:00-05:00,INGRESO,P043-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0052,2026-01-01T00:00:00-05:00,INGRESO,P043-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0053,2026-01-01T00:00:00-05:00,INGRESO,P044-U,2,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0054,2026-01-01T00:00:00-05:00,INGRESO,P045-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0055,2026-01-01T00:00:00-05:00,INGRESO,P045-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0056,2026-01-01T00:00:00-05:00,INGRESO,P047-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0057,2026-01-01T00:00:00-05:00,INGRESO,P047-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0058,2026-01-01T00:00:00-05:00,INGRESO,P048-SM,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0059,2026-01-01T00:00:00-05:00,INGRESO,P048-LXL,1,V01,V02,Migración: stock asignado a Nataly según kardex,[email]
M0060,2026-01-01T00:00:00-05:00,VENTA,P002-SM,1,V03,,Migración: venta histórica Carolina,[email]
M0061,2026-01-01T00:00:00-05:00,VENTA,P004-U,1,V03,,Migración: venta histórica Carolina,[email]
M0062,2026-01-01T00:00:00-05:00,VENTA,P016-SM,2,V03,,Migración: venta histórica Carolina,[email]
M0063,2026-01-01T00:00:00-05:00,VENTA,P017-SM,1,V03,,Migración: venta histórica Carolina,[email]
M0064,2026-01-01T00:00:00-05:00,VENTA,P019-U,1,V03,,Migración: venta histórica Carolina,[email]
M0065,2026-01-01T00:00:00-05:00,VENTA,P022-U,4,V03,,Migración: venta histórica Carolina,[email]
M0066,2026-01-01T00:00:00-05:00,VENTA,P023-U,2,V03,,Migración: venta histórica Carolina,[email]
M0067,2026-01-01T00:00:00-05:00,VENTA,P029-SM,1,V03,,Migración: venta histórica Carolina,[email]
M0068,2026-01-01T00:00:00-05:00,VENTA,P032-SM,1,V03,,Migración: venta histórica Carolina,[email]
M0069,2026-01-01T00:00:00-05:00,VENTA,P047-SM,1,V03,,Migración: venta histórica Carolina,[email]
M0070,2026-01-01T00:00:00-05:00,VENTA,P048-SM,3,V03,,Migración: venta histórica Carolina,[email]
M0071,2026-01-01T00:00:00-05:00,VENTA,P001-SM,1,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0072,2026-01-01T00:00:00-05:00,VENTA,P001-LXL,1,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0073,2026-01-01T00:00:00-05:00,VENTA,P048-LXL,1,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0074,2026-01-01T00:00:00-05:00,VENTA,P010-LXL,2,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0075,2026-01-01T00:00:00-05:00,VENTA,P011-LXL,2,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0076,2026-01-01T00:00:00-05:00,VENTA,P017-SM,1,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0077,2026-01-01T00:00:00-05:00,VENTA,P035-LXL,1,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0078,2026-01-01T00:00:00-05:00,VENTA,P047-SM,1,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0079,2026-01-01T00:00:00-05:00,VENTA,P022-U,3,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0080,2026-01-01T00:00:00-05:00,VENTA,P014-U,1,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0081,2026-01-01T00:00:00-05:00,VENTA,P018-LXL,2,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0082,2026-01-01T00:00:00-05:00,VENTA,P003-U,1,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0083,2026-01-01T00:00:00-05:00,VENTA,P005-SM,1,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0084,2026-01-01T00:00:00-05:00,VENTA,P007-LXL,1,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0085,2026-01-01T00:00:00-05:00,VENTA,P008-SM,1,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0086,2026-01-01T00:00:00-05:00,VENTA,P008-LXL,1,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0087,2026-01-01T00:00:00-05:00,VENTA,P040-LXL,1,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0088,2026-01-01T00:00:00-05:00,ENTREGA,P049-U,1,V02,V01,Migración: devolución histórica registrada en kardex,[email]
M0089,2026-01-01T00:00:00-05:00,VENTA,P041-SM,1,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0090,2026-01-01T00:00:00-05:00,VENTA,P042-SM,3,V02,,Migración: venta histórica Nataly (desde kardex por talla),[email]
M0091,2026-01-01T00:00:00-05:00,ENTREGA,P007-LXL,1,V02,V01,Migración: entrega histórica desde INV_COMPLETO,[email]
M0092,2026-01-01T00:00:00-05:00,ENTREGA,P008-SM,1,V02,V01,Migración: entrega histórica desde INV_COMPLETO,[email]
M0093,2026-01-01T00:00:00-05:00,ENTREGA,P010-SM,1,V02,V01,Migración: entrega histórica desde INV_COMPLETO,[email]
M0094,2026-01-01T00:00:00-05:00,ENTREGA,P010-LXL,1,V02,V01,Migración: entrega histórica desde INV_COMPLETO,[email]
M0095,2026-01-01T00:00:00-05:00,ENTREGA,P011-SM,1,V02,V01,Migración: entrega histórica desde INV_COMPLETO,[email]
M0096,2026-01-01T00:00:00-05:00,ENTREGA,P015-U,1,V02,V01,Migración: entrega histórica sin talla específica,[email]
M0097,2026-01-01T00:00:00-05:00,ENTREGA,P022-U,1,V02,V01,Migración: entrega histórica sin talla específica,[email]
M0098,2026-01-01T00:00:00-05:00,ENTREGA,P034-LXL,1,V02,V01,Migración: entrega histórica desde INV_COMPLETO,[email]
M0099,2026-01-01T00:00:00-05:00,ENTREGA,P048-LXL,1,V02,V01,Migración: entrega histórica desde INV_COMPLETO,[email]
